DATFILE : offices1_2r_500.dat
ENVIRONMENT : office
ALGORITHM : HBSS - TAU 5
RANGE : 500
STARTING_POS : 42
N_ROBOTS : 2
GREEDY SOLUTION : [ 9038.]
COMPUTATIONS D :
9456
9346
9216
9392
9446
9336
9356
9262
9318
9572
9314
9292
9258
9320
9614
9414
9368
9418
9280
9288
9388
9578
9280
9292
9428
9488
9252
9532
9596
9198
9366
9404
9438
9282
9424
9476
9372
9488
9274
9398
9404
9422
9252
9480
9490
9386
9552
9468
9404
9424
;
HBBS sumD : 9198
BEST_CONFIGURATIONS : 
3919 2770 
3919 2781 
3937 2781 
3943 2781 
3952 2781 
3952 2792 
3952 2801 
3961 2801 
3967 2801 
3973 2810 
3982 2820 
3990 2838 
3990 2845 
3998 2845 
3998 2852 
4009 2852 
4009 2859 
4009 2874 
4020 2874 
4020 2895 
4020 2925 
4031 2925 
4050 2925 
4050 2957 
4050 2964 
4060 2964 
4060 2971 
4069 2971 
4069 2978 
4087 2978 
4087 2985 
4087 2995 
4087 3008 
4087 3021 
4087 3027 
4105 3027 
4105 3033 
4114 3033 
4130 3046 
4130 3059 
4143 3082 
4143 3092 
4164 3092 
4164 3111 
4182 3111 
4202 3111 
4210 3111 
4229 3111 
4244 3111 
4244 3133 
4274 3142 
4274 3152 
4285 3152 
4315 3152 
4315 3162 
4315 3171 
4334 3171 
4344 3171 
4344 3180 
4344 3206 
4344 3230 
4354 3230 
4363 3230 
4363 3244 
4372 3244 
4382 3244 
4395 3244 
4402 3244 
4402 3258 
4409 3258 
4419 3258 
4432 3258 
4432 3272 
4445 3272 
4455 3272 
4462 3272 
4476 3272 
4486 3272 
4495 3272 
4517 3272 
4517 3286 
4517 3300 
4547 3300 
4558 3300 
4578 3314 
4596 3314 
4616 3314 
4624 3314 
4632 3314 
4641 3314 
4651 3314 
4663 3314 
4663 3328 
4675 3328 
4685 3328 
4694 3328 
4702 3328 
4710 3328 
4751 3328 
4765 3328 
4777 3328 
4783 3328 
4802 3328 
4816 3328 
4816 3342 
4816 3366 
4816 3379 
4857 3379 
4889 3411 
4920 3440 
4929 3485 
4929 3507 
4929 3520 
4937 3520 
4972 3520 
4981 3538 
4987 3538 
4987 3546 
4993 3546 
4993 3553 
4999 3553 
4999 3567 
5010 3567 
5020 3567 
5036 3567 
5043 3567 
5058 3567 
5076 3567 
5085 3567 
5085 3588 
5091 3588 
5102 3588 
5112 3588 
5112 3604 
5112 3629 
5112 3638 
5112 3646 
5112 3654 
5112 3677 
5122 3677 
5122 3687 
5139 3701 
5148 3701 
5148 3707 
5166 3716 
5166 3728 
5181 3739 
5201 3760 
5201 3794 
5208 3794 
5208 3819 
5215 3819 
5215 3829 
5222 3829 
5230 3839 
5230 3856 
5238 3856 
5245 3856 
5259 3856 
5290.0 3908.0 
;
EXECUTION TIME HBSS: 849.224112988 seconds 

-------------------------------------------------------------------
